USER_ID, BACKOFF_TIME, MAX_STIM, ONSET_CONFIDENCE, E_STOP, BUFFER_SIZE
TEST, 5000, 1000, 0.0, 0.0, 240
DEFAULT, 300000, 1200, 0.75, 0.7, 240
MODELV3, 300000, 1200, 0.45, 0.1, 240
TEST_STROKE, 5000, 1000, 0.0, 0.0, 240, FILES:s1.wav:s2.wav:s3.wav
HT13, 300000, 1000, 0.65, 0.2, 240
A101, 300000, 2500, 0.65, 0.3, 240
A102, 300000, 2500, 0.65, 0.3, 240
S71, 300000, 1200, 0.8, 0.75, 240
S72, 300000, 1200, 0.8, 0.75, 240
S73, 300000, 1200, 0.8, 0.75, 240
S74, 300000, 1200, 0.8, 0.75, 240
NOQ1, 300000, 1200, 100.0, 100.0, 240
